time,C,A,T,R,L,M,f_ras
67.16791979949875,0.5897404690856112,0.4852021070664158,0.358862737362352,0.34020582623252116,0.7278031681595925,0.4419861149090374,0.9
67.66917293233082,0.5897404680213779,0.48520210670621045,0.3588627369371171,0.34020582569068963,0.7278031667582211,0.4419861127444353,0.9
68.1704260651629,0.5897404669571445,0.485202106346005,0.3588627365118823,0.3402058251488581,0.7278031653568497,0.44198611057983317,0.9
68.67167919799499,0.5897404658929113,0.4852021059857996,0.35886273608664737,0.3402058246070266,0.7278031639554784,0.44198610841523106,0.9
69.17293233082707,0.5897404653878326,0.4852021058148589,0.35886273588483125,0.3402058243498813,0.7278031632904034,0.441986107387939,0.9
69.67418546365914,0.5897404652089037,0.4852021057543145,0.3588627358133334,0.34020582425879103,0.7278031630548034,0.4419861070240295,0.9
70.17543859649122,0.5897404650299748,0.4852021056937701,0.3588627357418355,0.34020582416770073,0.7278031628192035,0.44198610666012,0.9
70.67669172932331,0.5897404648510458,0.48520210563322563,0.3588627356703376,0.34020582407661043,0.7278031625836036,0.44198610629621055,0.9
71.17794486215539,0.5897404646721169,0.48520210557268123,0.35886273559883974,0.34020582398552013,0.7278031623480036,0.44198610593230103,0.9
71.67919799498746,0.589740464493188,0.4852021055121368,0.3588627355273419,0.3402058238944299,0.7278031621124037,0.4419861055683915,0.9
72.18045112781954,0.5897404643142591,0.4852021054515924,0.35886273545584396,0.3402058238033396,0.7278031618768037,0.44198610520448206,0.9
72.68170426065163,0.5897404641353301,0.48520210539104797,0.3588627353843461,0.3402058237122493,0.7278031616412037,0.44198610484057255,0.9
73.1829573934837,0.5897404639564012,0.48520210533050356,0.35886273531284824,0.34020582362115903,0.7278031614056037,0.4419861044766631,0.9
73.68421052631578,0.5897404637774722,0.48520210526995916,0.3588627352413503,0.34020582353006873,0.7278031611700039,0.4419861041127536,0.9
74.18546365914787,0.5897404635985433,0.48520210520941476,0.35886273516985245,0.3402058234389784,0.7278031609344039,0.44198610374884406,0.9
74.68671679197995,0.5897404634196144,0.4852021051488703,0.35886273509835453,0.3402058233478881,0.7278031606988039,0.4419861033849346,0.9
75.18796992481202,0.5897404632406854,0.4852021050883259,0.35886273502685667,0.3402058232567979,0.7278031604632039,0.4419861030210251,0.9
75.6892230576441,0.5897404630617565,0.4852021050277815,0.3588627349553588,0.3402058231657076,0.727803160227604,0.44198610265711563,0.9
76.19047619047619,0.5897404628828276,0.4852021049672371,0.3588627348838609,0.3402058230746173,0.7278031599920041,0.4419861022932061,0.9
76.69172932330827,0.5897404627038987,0.48520210490669263,0.358862734812363,0.340205822983527,0.7278031597564041,0.4419861019292966,0.9
77.19298245614034,0.5897404625249697,0.48520210484614823,0.35886273474086516,0.3402058228924367,0.7278031595208041,0.44198610156538715,0.9
77.69423558897243,0.5897404623460408,0.4852021047856038,0.35886273466936724,0.3402058228013464,0.7278031592852042,0.44198610120147763,0.9
78.19548872180451,0.5897404621671118,0.4852021047250594,0.3588627345978694,0.3402058227102561,0.7278031590496042,0.4419861008375682,0.9
78.69674185463658,0.589740461988183,0.48520210466451497,0.3588627345263715,0.3402058226191658,0.7278031588140043,0.44198610047365866,0.9
79.19799498746866,0.589740461809254,0.48520210460397056,0.3588627344548736,0.3402058225280756,0.7278031585784043,0.44198610010974915,0.9
79.69924812030075,0.5897404616303251,0.48520210454342616,0.35886273438337574,0.3402058224369853,0.7278031583428044,0.4419860997458397,0.9
80.20050125313283,0.5897404614513961,0.48520210448288176,0.3588627343118778,0.34020582234589497,0.7278031581072044,0.4419860993819302,0.9
80.7017543859649,0.5897404612724672,0.4852021044223373,0.35886273424037995,0.34020582225480467,0.7278031578716044,0.4419860990180207,0.9
81.203007518797,0.5897404610935383,0.4852021043617929,0.3588627341688821,0.3402058221637144,0.7278031576360044,0.4419860986541112,0.9
81.70426065162907,0.5897404609146093,0.4852021043012485,0.3588627340973842,0.3402058220726241,0.7278031574004046,0.4419860982902017,0.9
82.20551378446115,0.5897404607356804,0.4852021042407041,0.3588627340258863,0.3402058219815338,0.7278031571648046,0.44198609792629223,0.9
82.70676691729322,0.5897404607058213,0.4852021042306007,0.35886273401395496,0.3402058219663331,0.7278031571254886,0.4419860978655644,0.9
83.20802005012531,0.5897404607003814,0.4852021042287601,0.35886273401178126,0.34020582196356375,0.7278031571183259,0.4419860978545008,0.9
83.70927318295739,0.5897404606949416,0.48520210422691945,0.35886273400960755,0.3402058219607944,0.7278031571111633,0.4419860978434372,0.9
84.21052631578947,0.5897404606895017,0.4852021042250788,0.3588627340074338,0.34020582195802507,0.7278031571040006,0.4419860978323736,0.9
84.71177944862156,0.5897404606840617,0.48520210422323823,0.3588627340052601,0.3402058219552557,0.7278031570968378,0.44198609782131,0.9
85.21303258145363,0.5897404606786218,0.4852021042213976,0.3588627340030864,0.34020582195248644,0.7278031570896752,0.4419860978102464,0.9
85.71428571428571,0.589740460673182,0.48520210421955695,0.3588627340009127,0.3402058219497171,0.7278031570825125,0.44198609779918274,0.9
86.21553884711778,0.5897404606677421,0.4852021042177163,0.3588627339987389,0.34020582194694776,0.7278031570753499,0.44198609778811915,0.9
86.71679197994987,0.5897404606623021,0.48520210421587573,0.3588627339965652,0.3402058219441784,0.7278031570681872,0.44198609777705555,0.9
87.21804511278195,0.5897404606568623,0.4852021042140351,0.3588627339943915,0.3402058219414091,0.7278031570610245,0.44198609776599196,0.9
87.71929824561403,0.5897404606514224,0.48520210421219445,0.3588627339922178,0.3402058219386398,0.7278031570538619,0.4419860977549283,0.9
88.22055137844612,0.5897404606459825,0.48520210421035387,0.35886273399004404,0.34020582193587046,0.7278031570466992,0.4419860977438647,0.9
88.7218045112782,0.5897404606405425,0.48520210420851323,0.35886273398787033,0.3402058219331011,0.7278031570395366,0.4419860977328011,0.9
89.22305764411027,0.5897404606351027,0.4852021042066726,0.3588627339856966,0.3402058219303318,0.7278031570323739,0.4419860977217375,0.9
89.72431077694235,0.5897404606296628,0.485202104204832,0.3588627339835229,0.3402058219275625,0.7278031570252111,0.44198609771067393,0.9
90.22556390977444,0.5897404606242229,0.48520210420299137,0.35886273398134916,0.34020582192479315,0.7278031570180485,0.4419860976996103,0.9
90.72681704260651,0.5897404606187829,0.48520210420115073,0.35886273397917545,0.3402058219220238,0.7278031570108858,0.4419860976885467,0.9
91.22807017543859,0.5897404606133431,0.48520210419931015,0.35886273397700175,0.34020582191925447,0.7278031570037232,0.4419860976774831,0.9
91.72932330827066,0.5897404606079032,0.4852021041974695,0.35886273397482804,0.34020582191648513,0.7278031569965605,0.4419860976664195,0.9
92.23057644110276,0.5897404606024633,0.48520210419562887,0.35886273397265434,0.34020582191371584,0.7278031569893978,0.44198609765535585,0.9
92.73182957393483,0.5897404605970233,0.48520210419378823,0.3588627339704806,0.3402058219109465,0.7278031569822352,0.44198609764429225,0.9
93.23308270676691,0.5897404605915835,0.48520210419194765,0.35886273396830687,0.34020582190817716,0.7278031569750725,0.44198609763322866,0.9
93.734335839599,0.5897404605861436,0.485202104190107,0.35886273396613316,0.3402058219054078,0.7278031569679099,0.44198609762216506,0.9
94.23558897243107,0.5897404605807037,0.48520210418826637,0.35886273396395946,0.3402058219026385,0.7278031569607472,0.4419860976111014,0.9
94.73684210526315,0.5897404605752637,0.4852021041864258,0.3588627339617857,0.3402058218998692,0.7278031569535844,0.4419860976000378,0.9
95.23809523809523,0.5897404605698239,0.48520210418458515,0.358862733959612,0.34020582189709986,0.7278031569464218,0.4419860975889742,0.9
95.73934837092732,0.589740460564384,0.4852021041827445,0.3588627339574383,0.3402058218943305,0.7278031569392591,0.44198609757791063,0.9
96.2406015037594,0.5897404605589441,0.4852021041809039,0.3588627339552646,0.3402058218915612,0.7278031569320965,0.441986097566847,0.9
96.74185463659147,0.5897404605535042,0.4852021041790633,0.3588627339530908,0.34020582188879184,0.7278031569249338,0.4419860975557834,0.9
97.24310776942356,0.5897404605480643,0.48520210417722265,0.3588627339509171,0.34020582188602255,0.7278031569177711,0.4419860975447198,0.9
97.74436090225564,0.5897404605426244,0.48520210417538207,0.3588627339487434,0.3402058218832532,0.7278031569106085,0.4419860975336562,0.9
98.24561403508771,0.5897404605371845,0.4852021041735414,0.3588627339465697,0.34020582188048387,0.7278031569034458,0.4419860975225926,0.9
98.74686716791979,0.5897404605317446,0.4852021041717008,0.35886273394439594,0.34020582187771453,0.7278031568962832,0.44198609751152895,0.9
99.24812030075188,0.5897404605263047,0.48520210416986015,0.35886273394222223,0.3402058218749452,0.7278031568891205,0.44198609750046536,0.9
99.74937343358395,0.5897404605208648,0.48520210416801957,0.35886273394004853,0.3402058218721759,0.7278031568819577,0.44198609748940176,0.9
100.25062656641603,0.589740460515425,0.4852021041661789,0.3588627339378748,0.34020582186940657,0.7278031568747951,0.44198609747833817,0.9
100.75187969924812,0.589740460509985,0.4852021041643383,0.35886273393570106,0.3402058218666372,0.7278031568676324,0.4419860974672745,0.9
101.2531328320802,0.5897404605045451,0.4852021041624977,0.35886273393352736,0.3402058218638679,0.7278031568604698,0.4419860974562109,0.9
101.75438596491227,0.5897404604991052,0.48520210416065707,0.35886273393135365,0.34020582186109855,0.7278031568533071,0.44198609744514733,0.9
102.25563909774435,0.5897404604936654,0.4852021041588164,0.35886273392917994,0.34020582185832926,0.7278031568461444,0.44198609743408374,0.9
102.75689223057644,0.5897404604882254,0.48520210415697584,0.3588627339270062,0.3402058218555599,0.7278031568389818,0.4419860974230201,0.9
103.25814536340852,0.5897404604827855,0.4852021041551352,0.3588627339248325,0.3402058218527906,0.7278031568318191,0.4419860974119565,0.9
103.75939849624059,0.5897404604773456,0.48520210415329457,0.35886273392265877,0.34020582185002124,0.7278031568246565,0.4419860974008929,0.9
104.26065162907267,0.5897404604719058,0.48520210415145393,0.35886273392048507,0.34020582184725195,0.7278031568174937,0.4419860973898293,0.9
104.76190476190476,0.5897404604664658,0.48520210414961334,0.3588627339183113,0.3402058218444826,0.727803156810331,0.44198609737876565,0.9
105.26315789473684,0.5897404604610259,0.4852021041477727,0.3588627339161376,0.3402058218417133,0.7278031568031684,0.44198609736770206,0.9
105.76441102756891,0.589740460455586,0.48520210414593207,0.3588627339139639,0.34020582183894393,0.7278031567960057,0.44198609735663846,0.9
106.265664160401,0.5897404604501462,0.4852021041440915,0.3588627339117902,0.3402058218361746,0.7278031567888431,0.44198609734557487,0.9
